time,HD_S14,HD_S13,HD_S11,HD_S12,HD_S10,HD_S16,HD_S15,HD_S17,HD_S8,HD_S4,HD_S5,HD_S6,HD_S3,HD_S7,HD_S2,HD_S1,HD_S18,HD_S19,HD_S20,HD_S9
1.000000000000,21.47630721,22.48380523,23.51298478,23.21448308,27.66918468,23.28011663,19.10665439,14.19939950,30.05113540,34.59706421,34.27523848,33.91659660,35.47205581,32.38741884,37.70723757,39.61754009,13.62238906,13.13011005,9.540949082,40.58303682
2.000000000000,21.44147716,22.43048478,23.45567650,23.16987759,27.45364074,23.20255980,19.10830846,14.19367349,30.06840997,34.55992118,34.22952422,33.86672809,35.39888549,32.38640635,37.63241998,39.47293371,13.61303434,13.11771724,9.498094940,40.58236127
3.000000000000,21.43549553,22.42915249,23.45855127,23.16364508,27.50327260,23.14978563,19.09558421,14.18325228,30.04179151,34.54468685,34.21781357,33.85767576,35.39071436,32.37103276,37.62124509,39.47815108,13.60762320,13.11693915,9.532286059,40.56830077
4.000000000000,21.42259003,22.41424950,23.45018624,23.15404552,27.48526781,23.08101576,19.08966442,14.16130649,30.04001333,34.54078446,34.21289782,33.85174534,35.38490127,32.36947304,37.61721130,39.47221702,13.58612919,13.09535987,9.499960422,40.56584684
5.000000000000,21.43934199,22.43266180,23.46466240,23.17429637,27.48974379,23.15945004,19.07283407,13.97987191,30.00865265,33.73843221,33.53909001,33.30903961,34.38748883,32.18452222,36.72277666,38.90016972,13.39982302,12.90335655,9.434683192,40.57791602
6.000000000000,21.39576114,22.38467963,23.43027985,23.13003041,27.44676459,22.95335230,19.03398985,13.86660100,29.96775576,33.66545236,33.46273715,33.23119409,34.29760498,32.14789839,36.64461961,38.81397668,13.29195823,12.79751123,9.323373483,40.55148759
7.000000000000,21.41427729,22.40657088,23.45188242,23.15529740,27.47980061,23.01651602,19.04561985,13.87026478,29.98703128,33.68318516,33.48072361,33.25004426,34.31627372,32.16020668,36.66214297,38.82838012,13.29178642,12.79312018,9.289578679,40.56772160
8.000000000000,21.39575742,22.38515072,23.43484299,23.13476077,27.45330984,22.93659494,19.04025765,13.89198543,29.97561722,33.70733612,33.50273882,33.26465515,34.36242172,32.16077259,36.73151651,38.95700622,13.31815990,12.82554428,9.366908673,40.55589200
9.000000000000,21.40893997,22.40116612,23.44875322,23.15062063,27.47905562,22.98865759,19.03438015,13.81464730,29.98562434,33.71980071,33.51610247,33.27912259,34.37730761,32.16807735,36.74550686,38.97261694,13.23494741,12.73288170,9.200925816,40.56452899
10.00000000000,21.34247502,22.33999316,23.42854144,23.12456868,27.42224759,22.63549326,18.43656188,11.07607046,29.99075039,33.71148836,33.50574583,33.26782610,34.35972542,32.16857094,36.72690115,38.93560783,10.29651217,10.41118594,8.765038546,40.56421405
11.00000000000,21.38211243,22.38211164,23.46084924,23.17030269,27.42918751,22.83090703,18.46447634,11.10387223,30.04029335,33.75385532,33.54758427,33.31045634,34.40018771,32.20014233,36.76368703,38.95649098,10.32550972,10.44271968,8.802903661,40.59823630
12.00000000000,21.31838241,22.31828189,23.42037435,23.10335671,27.46429102,22.48941587,18.45252734,11.28574738,29.95567097,33.68577334,33.48340155,33.24804867,34.33898163,32.14705508,36.70196627,38.92381609,10.52574412,10.65468686,8.869710908,40.54249020
13.00000000000,21.34271297,22.34846404,23.45306824,23.13913526,27.53274877,22.55382140,18.47575217,11.29319562,29.97882040,33.70255268,33.50228611,33.27079311,34.35279416,32.16135326,36.70402884,38.90594516,10.52706413,10.64918007,8.818069331,40.56366734
14.00000000000,21.34871929,22.36046910,23.46743389,23.14878950,27.60065671,22.55183579,18.44211657,11.20022953,29.96932260,33.69409632,33.49673403,33.26875700,34.34582536,32.15481029,36.68937825,38.88986093,10.43498898,10.55792398,8.734210975,40.56166028
15.00000000000,21.34166855,22.34606488,23.45142335,23.14008342,27.51782108,22.55207749,18.46129123,11.22954258,29.98775664,33.70716195,33.50563026,33.27322906,34.35505731,32.16628347,36.70870170,38.90736599,10.46137460,10.58159860,8.737857010,40.56796446
16.00000000000,21.40118553,22.40018017,23.47261191,23.18620367,27.44560016,22.91460788,18.59778234,11.56224621,30.05084582,33.72341143,33.51903258,33.28946702,34.34337262,32.19792570,36.67938205,38.80145498,10.78380877,10.89335015,8.973239683,40.60739456
17.00000000000,21.35303563,22.35101586,23.43339018,23.13065448,27.42921156,22.70266458,18.48654361,11.28959868,29.98539061,33.62090248,33.41933670,33.19710663,34.21406728,32.14511983,36.52677546,38.59653380,10.51734085,10.63368047,8.768497292,40.56486422
18.00000000000,21.34102073,22.34243287,23.43920478,23.12966377,27.47397680,22.59288008,18.46389819,11.24551800,30.01490232,34.22136770,33.92602443,33.60970679,34.95602785,32.28681819,37.17904805,38.98727277,10.47690998,10.59673624,8.753058253,40.56350344
19.00000000000,21.33023319,22.32765031,23.42868257,23.12070627,27.43458418,22.54459856,18.48249459,11.30224289,30.02423916,34.24254525,33.94747442,33.63050538,34.97981045,32.29721932,37.19495534,38.99654876,10.53518914,10.65687753,8.821273991,40.56425729
20.00000000000,21.37169730,22.36649404,23.44321510,23.13920547,27.47031921,22.75953918,18.83075954,12.77989238,30.02332070,34.24076488,33.94720850,33.63241816,34.97837486,32.29610617,37.18941596,38.98858225,12.11144750,11.92043710,9.103424236,40.56606772
21.00000000000,21.36712328,22.36198948,23.43749399,23.13061045,27.47679020,22.74087552,18.82446512,12.74328783,30.01068515,34.23021037,33.93755953,33.62331936,34.96831672,32.28821764,37.17754688,38.97893235,12.07125619,11.87606741,9.035217952,40.55738565
22.00000000000,21.16444449,21.65095186,13.94491087,18.31661074,20.04657015,22.59284468,18.85780451,12.80235183,30.05799916,34.27354761,33.97853694,33.66299086,35.00881486,32.32076457,37.21933039,39.00611803,12.11950636,11.91293327,8.994782478,40.59121624
23.00000000000,21.07651008,21.49968328,13.20475510,17.84431011,18.81633348,22.30216515,18.83842190,12.84832014,30.02838103,34.42305701,34.09385452,33.74424719,35.19519370,32.33915765,37.38066489,39.07331317,12.17622027,11.98104685,9.137132432,40.55836366
24.00000000000,21.06080132,21.48505576,13.15861963,17.80817144,18.74786296,22.18161897,18.80627430,12.75391176,30.00206488,34.36696551,34.04446972,33.70686614,35.11740374,32.31517256,37.26419915,38.89143391,12.08459088,11.89193128,9.067531856,40.54717883
25.00000000000,21.06735451,21.49423794,13.17253715,17.82057420,18.77504124,22.18254292,18.81838638,12.79501597,30.00753917,34.36855722,34.04725183,33.71173388,35.11673715,32.31813103,37.25643364,38.87278599,12.12676223,11.93486084,9.112124955,40.55359035
26.00000000000,21.23634856,21.96673695,18.80955200,20.70973292,23.18963492,22.53174755,18.85565228,12.89582273,30.02492334,34.38323881,34.06222302,33.72729517,35.13171246,32.32837581,37.27065879,38.88544450,12.22550085,12.03132954,9.191843074,40.56369347
27.00000000000,21.29461592,22.04511875,19.11916524,20.92806002,23.69526868,22.83459887,18.91921884,13.06099686,30.07958002,34.42864441,34.10269997,33.76335219,35.17394122,32.36243911,37.32281389,38.92946287,12.38198845,12.17885276,9.273451316,40.59472977
28.00000000000,21.33532138,22.09440014,19.16118976,20.96704869,23.82771322,23.04488631,18.93446872,13.11139422,30.08063399,34.44283550,34.12031254,33.78354080,35.19754043,32.36599844,37.34180207,38.96151361,12.43073151,12.22549916,9.309597003,40.59917872
29.00000000000,21.29276494,22.05309822,19.13622062,20.92527085,23.85863223,22.81516329,18.86870480,12.92400360,30.02708784,34.39225857,34.07181460,33.73678412,35.14670520,32.33063345,37.28879726,38.91674301,12.24967875,12.05146126,9.190811860,40.56477746
30.00000000000,21.35809930,22.22107239,21.18472879,21.97539544,25.43379499,22.97527358,19.05800233,13.96182616,30.04480037,34.43919511,34.11555126,33.77292458,35.21330818,32.34909783,37.37891124,39.05720659,13.38213227,12.88054592,9.145240009,40.57265692
31.00000000000,21.37215521,22.24558306,21.29743074,22.04960088,25.64549546,23.02973854,19.05808187,13.92248101,30.04761440,34.44368761,34.11959332,33.77634337,35.21971390,32.35098332,37.38832060,39.07129322,13.33689161,12.82671679,9.028451529,40.57416632
32.00000000000,21.31959763,22.18596478,21.25834850,22.00019229,25.58660489,22.78179297,19.02927746,13.87213951,30.01600786,34.41529241,34.08812738,33.74018909,35.19116650,32.33057927,37.37289564,39.07246503,13.29285522,12.78792208,9.019890640,40.54716768
33.00000000000,21.39124952,22.27104374,21.32781573,22.07698052,25.73712414,23.08341931,19.08284128,14.04834683,30.05478294,34.47535836,34.15421919,33.81152453,35.26729466,32.36189863,37.43678956,39.14744341,13.46584147,12.96335900,9.245291989,40.58231503
34.00000000000,21.16385404,21.63774883,13.76823427,18.20112180,19.79351627,22.63171132,19.05640063,14.02216588,30.02858897,34.44797206,34.12347552,33.77693043,35.23600328,32.34500625,37.41579008,39.13168970,13.44432842,12.94636008,9.252074714,40.56120653
35.00000000000,21.20151269,21.64368991,13.33846383,17.97108922,19.05827582,22.87162716,19.09683701,14.11709860,30.06894197,34.49221502,34.17316882,33.83345542,35.28446225,32.37377236,37.44555198,39.14630596,13.53170639,13.02834809,9.320309132,40.59736143
36.00000000000,21.17573218,21.61403514,13.26734382,17.91255042,18.95991415,22.75167508,19.07232950,14.07776412,30.03119493,34.44775764,34.13072926,33.79398755,35.23410852,32.34669747,37.38591141,39.07527740,13.49888375,13.00126754,9.325335154,40.57316360
37.00000000000,21.14458360,21.56661887,13.21762181,17.87615645,18.76387694,22.66731712,19.08093607,14.10013490,30.05522766,34.45372657,34.12739804,33.78161756,35.22838790,32.35863210,37.40186528,39.08345881,13.51796282,13.01821313,9.328131092,40.57801135
38.00000000000,21.35702614,22.29635127,22.89659830,22.78799739,26.36480648,22.86838759,19.02310179,13.80356524,30.00697886,34.25980146,33.96590882,33.64650625,35.01779342,32.29401745,37.24462975,39.09488107,13.22815469,12.73233873,9.316198548,40.55222468
39.00000000000,21.40862097,22.40115687,23.42702917,23.13538525,27.39305740,22.97360806,19.02182132,13.75511827,30.01551717,34.26884737,33.97585709,33.65739405,35.02981552,32.29907121,37.25683123,39.11099193,13.17811359,12.67865690,9.230594431,40.56081949
40.00000000000,21.33576297,22.33803369,23.43300312,23.12217612,27.46714558,22.56903385,18.39239871,10.97415164,30.01162876,34.25460280,33.96066680,33.64214795,35.00803061,32.29421491,37.23296885,39.07315733,10.19932958,10.32088465,8.793955645,40.55565476
41.00000000000,21.35045759,22.35467914,23.45365121,23.14948421,27.47858595,22.62720584,18.36796252,10.87900577,30.04517036,34.27844459,33.98392769,33.66628317,35.02742790,32.31440392,37.24828872,39.07088425,10.10750079,10.23403188,8.731663905,40.57835893
42.00000000000,21.26110789,22.25517488,23.38270794,23.06152337,27.36905294,22.21635789,18.25479102,10.68716013,29.98515528,34.20894796,33.91126710,33.59000150,34.94796099,32.27193227,37.17653371,38.99911201,9.927880248,10.06764468,8.654593206,40.53075815
43.00000000000,21.32023764,22.33038517,23.45382321,23.13301607,27.55475082,22.40682975,18.32172158,10.83284002,30.02315405,34.47031240,34.14851643,33.80109756,35.28016836,32.34598352,37.47157416,39.23897313,10.07198588,10.20914677,8.775010581,40.56063275
44.00000000000,21.41012634,22.43361192,23.52874953,23.22092841,27.70795563,22.81675011,18.39795223,10.93044985,30.07278255,34.53421896,34.21847272,33.87776194,35.35537268,32.38290806,37.52811917,39.29048013,10.15736759,10.28124892,8.761747224,40.60181279
45.00000000000,21.38815466,22.40757396,23.50136318,23.18973881,27.66793829,22.74631322,18.36796427,10.89460906,30.04810289,34.49965295,34.18233397,33.84061669,35.31320618,32.36376427,37.48728922,39.24170457,10.12565224,10.25413394,8.767683793,40.58142741
46.00000000000,21.33939348,22.34562693,23.45023862,23.14024932,27.51071047,22.56046018,18.32622187,10.78966927,30.04284444,34.46819842,34.14343865,33.79563918,35.26387053,32.35383344,37.44859979,39.17925666,10.02089513,10.15032515,8.669034858,40.56891880
47.00000000000,21.30355223,22.30962656,23.43206144,23.11392549,27.48796162,22.37448283,18.20054321,10.43927099,30.02193408,34.43144944,34.10757012,33.76240697,35.21558990,32.33632586,37.39061759,39.09717741,9.669868214,9.799242594,8.323588917,40.55551483
48.00000000000,21.29576982,22.29508860,23.41924140,23.10959014,27.39808439,22.36520722,18.18700194,10.35094057,30.04738855,34.44399254,34.11548786,33.76648512,35.22037531,32.35045033,37.40369007,39.09853363,9.575908601,9.699983019,8.189969616,40.56748778
49.00000000000,21.30786294,22.09399781,19.39495930,21.09439291,24.39986462,22.75585814,18.97500682,13.55610045,30.04103185,34.45472888,34.13544837,33.79589071,35.24175021,32.35114294,37.40269417,39.10037299,12.97771003,12.46650738,8.632660257,40.57595541
50.00000000000,21.37733282,22.16139995,19.24582741,21.02650907,24.20565755,23.09136862,19.03094235,13.72134897,30.04561845,34.47840203,34.16941773,33.84058990,35.27877132,32.35917597,37.41536380,39.11748997,13.13092664,12.60727489,8.699863513,40.59327364
